217_o3_W4-11,-225.429197256
218_oclo_W4-11,-610.48540836
21_C2H6_Platonic24,-79.8146795796
21_H2O8s4_WATER27,-611.613511911
21_Na_AE18,-162.254369685
21_OH-_EA13,-75.80210262
220_ocs_W4-11,-511.560555832
221_of_W4-11,-174.893534711
222_oh_W4-11,-75.7400375756
223_oxirane_W4-11,-153.798109172
224_oxirene_W4-11,-152.487970017
22_C4H10_Platonic24,-158.439589605
22_Mg_AE18,-200.060028816
22_OH_EA13,-75.7400348918
230_propene_W4-11,-117.896810484
232_s2_W4-11,-796.38285034
233_s2o_W4-11,-871.60933811
234_s3_W4-11,-1194.58337536
235_s4-c2v_W4-11,-1592.7938868
238_si_W4-11,-289.358492483
239_sif4_W4-11,-689.239792829
23_Al_AE18,-242.350743683
23_F3CNHBr_HNBrBDE18,-2967.286029
242_sih4_W4-11,-291.864991058
244_sio_W4-11,-364.73437783
245_so2_W4-11,-548.654358176
246_so3_W4-11,-623.860990464
247_so_W4-11,-473.379705648
24_F3CNHrad_HNBrBDE18,-392.9898608
24_h15_BSR36,-315.685135748
24_H2O-F_TA13,-176.185560448
24_Si_AE18,-289.3584925
250_t-hono_W4-11,-205.725440667
251_t-hooo_W4-11,-226.073177798
25_P_AE18,-341.251866872
266_PyPy_T3-4p1_dim_NBC10,-496.556861706
266_PyPy_T3-4p1_monA_NBC10,-248.286960418
26_Isomer16_Styrene45,-309.57088343
26_S_AE18,-398.107528638
2733_05MeOHMeOH100_dim_S66x8,-231.465082611
2733_05MeOHMeOH100_monA_S66x8,-115.728071055
27_3methylpentane_Alk44,-237.060193739
27_Cl_AE18,-460.147751712
2805_14PeptideMeNH2100_monA_S66x8,-248.534027195
2805_14PeptideMeNH2100_monB_S66x8,-95.8546872037
2806_14PeptideMeNH2105_dim_S66x8,-344.399704363
284_Leucine_xap_YMPJ519,-613.821854453
28_Ar_AE18,-527.539641968
28_H3OpH2O6OHm_WATER27,-611.571600599
293_Leucine_xay_YMPJ519,-613.81223062
31_PMe3_NBPRC,-461.090405877
32_co_BH76,-113.330200027
34_f2_BH76,-199.534980845
3_6_0-1_SW49,-928.550494932
4138_26UracilUracilpipi_dim_S66,-829.737299215
4138_26UracilUracilpipi_monA_S66,-414.860820261
4190_water5FRB_Shields38,-382.241250946
4217_waterC2v_Shields38,-76.4366631715
43_Arginine_xaw_YMPJ519,-778.684491469
46_IP_61_G21IP,-75.2578823374
46_r7_BSR36,-275.168165326
475_Tryptophane_xae_YMPJ519,-858.52105602
47_Br_HNBrBDE18,-2574.21074195
485_Tryptophane_xao_YMPJ519,-858.530420079
49_hcnts_BH76,-93.3583814035
50_hco_BH76,-113.859392458
5_10_0-1_SW49,-1081.49012194
52_hf2ts_BH76,-200.030569404
56_IP_72_G21IP,-78.2008003457
60_hnc_BH76,-93.4112570957
81_Arginine_xci_YMPJ519,-778.706830201
92_Pyrazinedimer_dim_S22,-528.655160326
92_Pyrazinedimer_monB_S22,-264.324409625
h2o_SW49,-76.4367636062
